!New Line.fuse1 Bus1=585.1.2.3.4 Bus2=2173.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse2 Bus1=2677.1.2.3.4 Bus2=1099.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse3 Bus1=813.1.2.3.4 Bus2=1931.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse4 Bus1=1540.1.2.3.4 Bus2=2724.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse5 Bus1=2727.1.2.3.4 Bus2=1526.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse6 Bus1=2725.1.2.3.4 Bus2=1527.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse7 Bus1=819.1.2.3.4 Bus2=859.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse8 Bus1=825.1.2.3.4 Bus2=1719.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse9 Bus1=1933.1.2.3.4 Bus2=832.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse10 Bus1=1460.1.2.3.4 Bus2=2713.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse11 Bus1=1466.1.2.3.4 Bus2=1456.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse12 Bus1=1458.1.2.3.4 Bus2=2714.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse13 Bus1=646.1.2.3.4 Bus2=2631.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse14 Bus1=651.1.2.3.4 Bus2=2303.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse15 Bus1=2632.1.2.3.4 Bus2=652.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse16 Bus1=229.1.2.3.4 Bus2=65.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse17 Bus1=1471.1.2.3.4 Bus2=2717.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse18 Bus1=2656.1.2.3.4 Bus2=903.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse19 Bus1=284.1.2.3.4 Bus2=2521.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse20 Bus1=1963.1.2.3.4 Bus2=848.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse21 Bus1=1644.1.2.3.4 Bus2=838.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse22 Bus1=2512.1.2.3.4 Bus2=2870.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse23 Bus1=2841.1.2.3.4 Bus2=2250.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse24 Bus1=2255.1.2.3.4 Bus2=2513.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse25 Bus1=2252.1.2.3.4 Bus2=2842.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse26 Bus1=2254.1.2.3.4 Bus2=2843.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse27 Bus1=2355.1.2.3.4 Bus2=2520.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse28 Bus1=2855.1.2.3.4 Bus2=2356.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse29 Bus1=334.1.2.3.4 Bus2=2599.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse30 Bus1=1430.1.2.3.4 Bus2=1436.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse31 Bus1=960.1.2.3.4 Bus2=2659.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse32 Bus1=319.1.2.3.4 Bus2=2595.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse33 Bus1=1081.1.2.3.4 Bus2=316.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse34 Bus1=2596.1.2.3.4 Bus2=317.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse35 Bus1=339.1.2.3.4 Bus2=.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse36 Bus1=1780.1.2.3.4 Bus2=2762.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse37 Bus1=2763.1.2.3.4 Bus2=1784.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse38 Bus1=2761.1.2.3.4 Bus2=1783.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse39 Bus1=568.1.2.3.4 Bus2=292.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse40 Bus1=1043.1.2.3.4 Bus2=325.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse41 Bus1=2669.1.2.3.4 Bus2=1057.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse42 Bus1=2672.1.2.3.4 Bus2=1059.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse43 Bus1=1064.1.2.3.4 Bus2=2670.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse44 Bus1=2671.1.2.3.4 Bus2=1061.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse45 Bus1=1683.1.2.3.4 Bus2=1681.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse46 Bus1=2102.1.2.3.4 Bus2=617.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse47 Bus1=1387.1.2.3.4 Bus2=2703.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse48 Bus1=183.1.2.3.4 Bus2=1385.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse49 Bus1=1384.1.2.3.4 Bus2=2704.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse50 Bus1=2136.1.2.3.4 Bus2=2819.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse51 Bus1=923.1.2.3.4 Bus2=1736.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse52 Bus1=1734.1.2.3.4 Bus2=2753.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse53 Bus1=2754.1.2.3.4 Bus2=1738.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse54 Bus1=2786.1.2.3.4 Bus2=1871.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse55 Bus1=1870.1.2.3.4 Bus2=2787.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse56 Bus1=2788.1.2.3.4 Bus2=1873.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse57 Bus1=1851.1.2.3.4 Bus2=2782.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse58 Bus1=2781.1.2.3.4 Bus2=1855.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse59 Bus1=1543.1.2.3.4 Bus2=2729.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse60 Bus1=2783.1.2.3.4 Bus2=1856.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse61 Bus1=2784.1.2.3.4 Bus2=1857.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse62 Bus1=744.1.2.3.4 Bus2=614.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse63 Bus1=925.1.2.3.4 Bus2=2653.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse64 Bus1=2654.1.2.3.4 Bus2=904.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse65 Bus1=1342.1.2.3.4 Bus2=2697.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse66 Bus1=935.1.2.3.4 Bus2=2658.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse67 Bus1=1835.1.2.3.4 Bus2=2776.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
!New Line.fuse68 Bus1=1919.1.2.3.4 Bus2=1838.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse69 Bus1=2777.1.2.3.4 Bus2=1840.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
New Line.fuse70 Bus1=2778.1.2.3.4 Bus2=1839.1.2.3.4 phases=4 Linecode=102 Length=0.5 Units=m
